komunat,time
"komuna e Prishtinë 68 raste, komuna Ferizaj 55 raste, komuna Mitrovicë 35 raste, komuna Fushë Kosovë 13 raste, komuna Prizren 10 raste, komuna Lipjan 8 raste, komuna Vushtrri 6 raste, komuna Drenas 3 raste, komuna Podujevë 3 raste, komuna Gjakovë 2 raste, komuna Skenderaj 2 raste, komuna Obiliq 2 raste, komuna Han i Elezit 2 raste, komuna Malishevë 2 raste dhe me nga 1 rast komunat: Junik, Suharekë dhe Shtime.",2020-07-08 23:24:10
"komuna e Prishtinës 73 raste, komuna e Gjilanit 20 raste, komuna e Pejës 13 raste, komuna e Vushtrrisë 11 raste, komuna e Fushë Kosovës 10 raste, komuna e Lipjanit 10 raste, komuna e Mitrovicës 9 raste, komuna e Skenderajt 6 raste, komuna e Ferizajt 6 raste, komuna e Prizrenit 4 raste, komuna e Drenasit 4 raste, komuna e Podujevës 3 raste, komuna e Kamenicës 3 raste, me nga 2 raste komunat: Rahovecit, Viti, Istog, Graçanicë dhe me nga 1 rast komunat: Zubin Potok, Dragash dhe Malishevë",2020-07-07 23:24:10
"komuna e Prishtinës 102 raste, komuna e Ferizajt 17 raste, komuna e Fushë Kosovës 11 raste, komuna e Gjakovës 10 raste, komuna e Gjilanit 8 raste, komuna e Prizrenit 7 raste, komuna e Deçanit 6 raste, komuna e Mitrovicës 5 raste, komuna e Drenasit 4 raste, komuna e Skenderajt 4 raste, komuna e Lipjanit 4 raste, komuna e Obiliqit 3 raste, komuna e Rahovecit 3 raste, komuna e Pejës 2 raste, komuna e Vushtrrisë 2 raste, komuna e Shtimes 2 raste dhe me nga 1 rast komunat: Graçanicë, Kaçanik, Kamenicë, Podujevë dhe Suharekë.
",2020-07-06 23:50:28
"komuna e Prishtinës 57 raste, komuna e Prizrenit 16 raste, komuna e Fushë Kosovës 11 raste, komuna e Vushtrrisë 9 raste, komuna e Mitrovicës 8 raste, komuna e Gjilanit 7 raste, komuna e Drenasit 5 raste, komuna e Gjakovës 5 raste, komuna e Skenderajt 5 raste, komuna e Kaçanikut 3 raste, komuna e Lipjanit 3 raste, komuna e Obiliqit 3 raste, komuna e Pejës 3 raste, komuna e Rahovecit 3 raste, komuna e Kamenicës 2 raste, komuna e Malishevës 2 raste, komuna e Suharekës 2 raste, komuna e Vitisë 2 raste dhe me nga 1 rast komunat: Ferizaj, Graçanicë, Klinë, Mamushë, Shtime dhe Zubin Potok.
",2020-07-05 23:23:43
"komuna e Prishtinës 81 raste, komuna e Fushë Kosovës 16 raste, komuna e Prizrenit 10 raste, komuna e Ferizajt 10 raste, komuna e Drenasit 9 raste, komuna e Gjilanit 9 raste, komuna e Vushtrrisë 8 raste, komuna e Lipjanit 6 raste, komuna e Skenderajt 6 raste, komuna e Mitrovicës 4 raste, komuna e Pejës 4 raste, komuna e Podujevës 4 raste, komuna e Shtimes 3 raste, komuna e Vitisë 2 raste, komuna e Kamenicës 2 raste dhe me nga 1 rast komunat: Suharekë, Mamushë, Obiliq dhe Dragash.
",2020-07-05 00:00:41
"komuna e Ferizajt 35 raste, komuna e Prishtinës 17 raste, komuna e Mitrovicës 9 raste, komuna e Pejës 9 raste, komuna e Vushtrrisë 9 raste, komuna e Prizrenit 8 raste, komuna e Gjakovës 7 raste, komuna e Rahovecit 5 raste, komuna e Gjilanit 4 raste, komuna e Vitisë 3 raste, komuna e Suharekës 2 raste dhe me nga 1 rast komunat: Hani i Elezit, Kaçanik, Kamenicë, Mamushë, Obiliq dhe Skenderaj",2020-07-03 21:14:28
"komuna e Prishtinës 44 raste, komuna e Lipjanit 7 raste, komuna e Ferizajt 5 raste, komuna e Vushtrrisë 5 raste, komuna e Fushë Kosovës 3 raste, komuna e Obiliqit 3 raste, komuna e Skenderajt 2 raste dhe me nga 1 rast komunat: Istog, Klinë, Pejë dhe Podujevë",2020-07-02 22:15:18
"komuna e Prishtinës 36 raste, komuna e Ferizajt 15 raste, komuna e Gjilanit 12 raste, komuna e Prizrenit 11 raste, komuna e Mitrovicës 10 raste, komuna e Fushë Kosovës 6 raste, komuna e Vushtrrisë 6 raste, komuna e Drenasit 3 raste, komuna e Vitisë 2 raste, komuna e Skenderajt 2 raste, komuna e Suharekës 2 raste dhe me nga 1 rast komunat: Gjakovë, Kamenicë, Malishevë, Obiliq, Pejë, Podujevë, Rahovec dhe Shtime",2020-07-01 21:25:15
"komuna e Prishtinës 40 raste, komuna e Vushtrrisë 10 raste, komuna e Fushë Kosovës 7 raste, komuna e Mitrovicës 4 raste, komuna e Podujevës 3 raste, komuna e Gjakovës 3 raste, komuna e Ferizajt 2 raste, komuna e Skenderajt 2 raste, komuna e Lipjanit 2 raste, dhe me nga 1 rast komunat: Gjilan, Istog, Malishevë, Mamushë, Pejë dhe Suharekë.
",2020-06-30 21:54:56
"komuna e Prishtinës 41 raste, komuna e Ferizajt 21 raste, komuna e Pejës 10 raste, komuna e Gjakovës 8 raste, komuna e Prizrenit 7 raste, komuna e Fushë Kosovës 5 raste, komuna e Gjilanit 5 raste, komuna e Vushtrrisë 5 raste, komuna e Podujevës 4 raste, komuna e Kamenicës 3 raste, komuna e Vitisë 3 raste, komuna e Shtimes 2 raste, komuna e Lipjanit 2 raste dhe me nga 1 rast komunat: Dragash, Istog, Klinë, Malishevë, Skenderaj dhe Suharekë",2020-06-29 21:47:38
"komuna e Prishtinës 33 raste, komuna e Prizrenit 7 raste, komuna e Podujevës 6 raste, komuna e Mitrovicës 6 raste, komuna e Lipjanit 4 raste, komuna e Suharekës 4 raste, komuna e Gjilanit 4 raste, komuna e Ferizajt 3 raste, komuna e Fushë Kosovës 3 raste, komuna e Mamushës 3 raste, komuna e Skenderajt 3 raste, komuna e Vushtrrisë 3 raste, komuna e Rahovecit 2 raste, Komuna e Drenasit 2 raste dhe me nga 1 rast komunat: Kaçanik, Malishevë, Viti dhe Pejë",2020-06-28 21:54:53
"komuna e Prishtinës 44 raste, komuna e Prizrenit 10 raste, komuna e Pejës 7 raste, komuna e Rahovecit 5 raste, komuna e Ferizajt 5 raste, komuna e Suharekës 4 raste, komuna e Mitrovicës 3 raste, komuna e Gjakovës 3 raste, komuna e Gjilanit 4 raste, komuna e Vushtrrisë 4 raste, Drenas 2 raste dhe me nga 1 rast komunat: Istog, Fushë Kosovë, Podujevë, Skenderaj, dhe Viti",2020-06-27 22:01:23
"komuna e Prishtinës 32 raste, komuna e Prizrenit 4 raste, komuna e Rahovecit 4 raste, komuna e Gjakovës 3 raste, komuna e Gjilanit 3 raste, komuna e Kamenicës 2 raste, komuna Lipjanit 2 raste, komuna e Mamushës 2 raste, komuna e Vushtrrisë 2 raste dhe me nga 1 rast komunat: Drenas, Ferizaj, Fushë Kosovë, Mitrovicë, Podujevë, Skenderaj, Suharekë dhe Viti.
Sot më 26 qershor 2020, janë shëruar 61 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 1.307 raste, kurse raste aktive 1.143.
Nga data 08 shkurt deri më 26 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 22.930 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 2.494 raste, me gjithsej 44 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
",2020-06-26 22:01:22
"komuna e Prishtinës 37 raste, komuna e Istogut 8 raste, komuna e Prizrenit 5 raste, komuna e Fushë Kosovës 5 raste, komuna e Mitrovicës 3 raste, komuna e Ferizajt 2 raste, dhe me nga 1 rast komunat: Drenas, Rahovec, Klinë, Lipjan, Obiliq, Pejë, Suharekë, Viti dhe Vushtrri",2020-06-25 22:03:01
"komuna e Pejës 18 raste, komuna e Vitisë 16 raste, komuna e Prizrenit 15 raste, komuna e Prishtinës 15 raste, komuna e Mamushës 8 raste, komuna e Gjilanit 8 raste, komuna e Gjakovës 3 raste, komuna e Istogut 2 raste, komuna e Lipjanit 2 raste, komuna e Mitrovicës 2 raste dhe me nga 1 rast komunat: Fushë Kosovë, Kllokot, Malishevë, Obiliq, Rahovec dhe Vushtrri",2020-06-24 22:03:38
"komuna e Prizrenit 15 raste, komuna e Prishtinës 13 raste, komuna e Mamushës 6 raste, komuna e Fushë Kosovës 5 raste, komuna e Vushtrrisë 4 raste, komuna e Gjilanit 3 raste, komuna e Skenderaj 2 raste dhe me nga 1 rast komunat: Mitrovicë, Obiliq, Podujevë dhe Viti",2020-06-23 22:09:43
"komuna e Prishtinës 18 raste, komuna e Vushtrrisë 6 raste, komuna e Prizrenit 4 raste, komuna e Vitisë 3 raste, komuna e Podujevës 3 raste, komuna e Gjilanit 3 raste, komuna e Lipjanit 2 raste dhe me nga 1 rast komunat: Dragash, Ferizaj, Fushë Kosovë, Gjakovë, Mitrovicë, Pejë, Rahovec dhe Skenderaj.
Sot më 22 qershor 2020, janë shëruar 22 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 1069 raste.
Nga data 08 shkurt deri më 22 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 21.831 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 2.216 raste, me gjithsej 37 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 22 qershor 2020 sipas Worldometers, janë raportuar gjithsej 9.112.653 raste të COVID-19 dhe 471.848 raste të vdekjes.
",2020-06-22 20:33:18
"komuna e Gjilanit 20 raste, komuna e Prishtinës 19 raste, komuna e Prizrenit 19 raste, komuna e Mitrovicës 15 raste, komuna e Pejës 6 raste, komuna e Vitisë 6 raste, komuna e Vushtrrisë 3 raste, komuna e Drenasit 2 raste, dhe me nga 1 rast komunat: Fushë Kosovë, Kaçanik, Lipjan, Mamushë, Obiliq dhe Shtime",2020-06-21 18:36:19
"komuna e Prishtinës 36 raste, komuna e Vushtrrisë 9 raste, komuna e Mitrovicës 7 raste, komuna e Prizrenit 5 raste, komuna e Fushë Kosovës 5 raste, komuna Skenderaj 4 raste, komuna Istog 3 raste, komuna Rahovec 2 raste dhe me nga 1 rast komunat: Gjakovë, Lipjan, Mamushë dhe Pejë",2020-06-20 19:40:34
"komuna e Prishtinës 41, komuna e Gjakovës 14 raste, komuna e Vushtrrisë 7 raste, komuna e Prizrenit 5 raste, komuna e Ferizajit 3 raste, komuna e Vitisë 3 raste, komuna e Podujevës 2 raste, komuna e Fushë Kosovës 2 raste dhe me nga 1 rast komunat: Klinë, Lipjan, Obiliq, Mamushë dhe Rahovec",2020-06-19 19:48:53
"komuna e Vushtrrisë 15 raste, komuna e Prishtinës 14 raste, komuna e Gjilanit 12 raste, komuna e Pejës 9 raste, komuna e Mitrovicës 9 raste, komuna e Dragashit 8 raste, komuna e Mamushës 7 raste, komuna e Prizrenit 6 raste dhe me nga 1 rast komunat: Fushë Kosovë, Obiliq dhe Skenderaj.
Sot më 18 qershor 2020, janë shëruar 5 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 973 raste.
Në javën e fundit kemi shfaqje të rasteve pozitive në mesin e punëtorëve të organizatave si: Posta e Kosovës, KEK, KEDS, Galeri e arteve, institucione bankare, shëndetësore, agjensione, kompani tregëtare dhe biznese private.
Nga data 08 shkurt deri më 18 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 20.206 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.916 raste, me gjithsej 34 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 18 qershor 2020 sipas Worldometers, janë raportuar gjithsej 8.489.701 raste të COVID-19 dhe 452.430 raste të vdekjes.
",2020-06-18 19:44:40
"komuna e Prishtinës 21 (sipas vendbanimit: 20 raste Prishtinë, 1 Hajvali), Komuna e Gjilanit 9 raste (sipas vendbanimit: 8 raste Gjilan, 1 Malishevë),
Komuna e Mitrovicës 7 raste (sipas vendbanimit: 4 raste Mitrovicë, 1 rast Shipol, 1 rast Gushavc dhe 1 rast Tuneli i parë),
Komuna e Podujevës 7 raste (sipas vendbanimit: 7 raste Podujevë),
Komuna e Drenasit 5 raste (sipas vendbanimit: 5 raste Drenas),
Komuna e Prizrenit 5 raste (sipas vendbanimit: 4 raste Prizren dhe 1 rast Rogovë e Hasit), Komuna e Vitisë 4 raste (sipas vendbanimit: 2 raste Pozharan dhe 2 raste Sllatinë e epërme), Komuna e Vushtrrisë 4 raste (sipas vendbanimit:2 raste Vushtrri, 1 rast Novolam dhe 1 rast Stanovc i poshtëm),
Komuna e Fushë Kosovës 4 raste (sipas vendbanimit: 4 raste Fushë Kosovë),
Komuna e Obiliqit 4 raste (sipas vendbanimit: 3 raste Milloshevë dhe 1 rast Plemetin)
Komuna e Skenderajit 3 raste(sipas vendbanimit: 3 raste Skenderaj)
Komuna e Ferizajit 2 raste (sipas vendbanimit: 2 raste Komogllavë) dhe me nga 1 rast vendbanimet: Gjakovë dhe Mamushë",2020-06-17 19:52:58
"komuna e Prishtinës 42 (sipas vendbanimit: 39 raste Prishtinë dhe 2 raste Hajvali dhe 1 rast Barilevë), komuna e Vushtrrisë 30 raste (sipas vendbanimit: 18 raste Stanovc i epërm, 8 raste Vushtrri, 2 raste Maxhunaj, 1 rast Begaj dhe 1 rast Bukosh), komuna e Pejës 18 raste (sipas vendbanimit: 18 raste Pejë), komuna e Mitrovicës 11 raste (sipas vendbanimit: 9 raste Mitrovicë, 1 rast Zhabar dhe 1 rast Shupkovc), komuna e Obiliqit 9 raste (sipas vendbanimit: 6 raste Obiliq, 1 rast Hade, 1 rast Breznicë dhe 1 rast Raskovë), komuna e Prizrenit 7 raste (sipas vendbanimit: 4 raste Prizren, 2 raste Lubizhdë dhe 1 rast Gërnçar), komuna e Fushë Kosovës 6 raste (sipas vendbanimit: 6 raste Fushë Kosovë), komuna e Gjilanit 5 raste (sipas vendbanimit: 4 raste Gjilan dhe 1 rast Cërnicë), komuna e Podujevë 4 raste (sipas vendbanimit: 2 raste Konushevc, 1 rast Gërdovc dhe 1 rast Dumnicë e poshtme), 3 raste Mamushë, 2 raste Viti (sipas vendbanimit: 2 raste Skifteraj) dhe me nga 1 rast vendbanimet: Kamenicë, Partesh, Gabricë-Kaçanik dhe Rahovec.
Në javën e fundit kemi shfaqje të rasteve pozitive në mesin e punëtorëve të organizatave si: Posta e Kosovës, KEK, KEDS, Galeri e arteve, institucione bankare, shëndetësore, agjensione, kompani tregëtare dhe biznese private.
Sot më 16 qershor 2020, janë shëruar 5 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 968 raste.
Nga data 08 shkurt deri më 16 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 19.312 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.756 raste, me gjithsej 34 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 16 qershor 2020 sipas Worldometers, janë raportuar gjithsej 8.183.802 raste të COVID-19 dhe 441.175 raste të vdekjes.
",2020-06-16 19:11:46
"komuna e Prishtinës 46 (sipas vendbanimit: 45 raste Prishtinë dhe 1 rast Hajvali), komuna e Prizrenit 18 raste (sipas vendbanimit: 15 raste Prizren, 1 rast Mazrek, 1 rast Reçan dhe 1 rast Romajë), komuna e Vushtrrisë 15 raste (sipas vendbanimit: 10 raste Vushtrri, 3 raste Akrashticë, 1 rast Begaj dhe 1 rast Maxhunaj), komuna e Rahovecit 9 raste (sipas vendbanimit: 8 raste Rahovec dhe 1 rast Ratkoc), komuna e Pejës 8 raste (sipas vendbanimit: 7 raste Pejë dhe 1 rast Buqan), komuna e Vitisë 6 raste (sipas vendbanimit: 3 raste Skifteraj, 1 rast Pozharan, 1 rast Zhiti dhe 1 rast Sllatinë e epërme), komuna e Gjakovës 6 raste (sipas vendbanimit: 4 raste Rogovë, 1 rast Gjakovë dhe 1 rast Mejë), komuna e Lipjanit 5 raste (sipas vendbanimit: 4 raste Lipjan dhe 1 rast Rufc i ri), komuna e Drenasit 3 raste (sipas vendbanimit: 2 raste Sankoc dhe 1 rast Fushticë e poshtme), komuna e Fushë Kosovës 3 raste (sipas vendbanimit: 3 raste Fushë Kosovë), komuna e Ferizajit 2 raste (sipas vendbanimit: 1 rast Komogllavë dhe 1 rast Ferizaj) dhe me nga 1 rast vendbanimet: Kmetovc-Gjilan, Glloboçicë-Dragash, Kaçanik, Mogillë-Kllokot, Mamushë, Milloshevë-Obiliq, Likoc-Skenderaj, Maqitevë-Suharekë",2020-06-15 20:27:23
"komuna e Vushtrrisë 22 raste (sipas vendbanimit: 17 raste Vushtrri, 2 raste Dumnicë e Poshtme,1 rast Reznik, 1 rast Maxhunaj dhe 1 rast Begaj), komuna e Pejës 7 raste (sipas vendbanimit: 6 raste Pejë dhe 1 rast Nabërgjan), komuna e Prishtinës 5 raste (sipas vendbanimit: 5 raste Prishtinë), komuna e Gjilanit 3 raste (sipas vendbanimit: 3 raste Gjilan), komuna e Prizrenit 3 raste (sipas vendbanimit: 2 raste Prizren dhe 1 rast Lubizhdë), komuna e Istogut 2 raste (sipas vendbanimit: 1 rast Staradaran dhe 1 rast Vrellë), komuna e Mitrovicës 2 raste (sipas vendbanimit 2 raste Mitrovicë) dhe nga 1 rast nga vendbanimet: Fushë Kosovë, Mamushë, Lubovec-Skenderaj, Zhiti-Viti dhe Suharekë",2020-06-14 19:43:48
"komuna e Vushtrrisë 18 raste (sipas vendbanimit: 11 raste Stanovc i epërm, 4 raste Vushtrri, 1 rast Gllavotin, 1 rast Maxhunaj dhe 1 rast Dumnicë e poshtme), komuna e Prishtinës 18 raste (sipas vendbanimit: 18 raste Prishtinë), komuna e Istogut 11 raste (sipas vendbanimit: 11 raste Shushicë), komuna e Rahovecit 3 raste (sipas vendbanimit: 3 raste) dhe me nga 1 rast vendbanimet: Fushë Kosovë, Skifteraj-Viti dhe Pejë",2020-06-13 20:44:28
"komuna e Fushë Kosovës 12 raste (sipas vendbanimit: 6 raste Miradi e poshtme dhe 6 raste Fushë Kosovë ), komuna e Vitisë 12 raste (sipas vendbanimit: 7 raste Zhiti dhe 5 raste Beguncë), komuna e Prishtinës 11 raste (sipas vendbanimit: 11 raste Prishtinë), komuna e Mitrovicës 10 raste (sipas vendbanimit: 6 raste Mitrovicë, 3 raste Kçiq i madh dhe 1 rast Suhodoll), komuna e Vushtrrisë 9 raste (sipas vendbanimit: 4 raste Akrashticë, 2 raste Vushtrri, 2 raste Reznik dhe 1 rast Dobërlluk), komuna e Prizrenit 3 raste (sipas vendbanimit: 3 raste Prizren) dhe 1 rast me vendbanim në Rahovec",2020-06-12 19:30:27
"komuna e Prishtinës 9 raste (sipas vendbanimit: 9 raste Prishtinë), komuna e Vushtrrisë 7 raste (sipas vendbanimit: 3 raste Stanovc i epërm, 2 raste Vushtrri, 1 rast Akrashticë dhe 1 rast Maxhunaj), komuna e Fushë Kosovës 3 raste (sipas vendbanimit: 2 raste Fushë Kosovë dhe 1 rast Miradi e epërme), komuna e Rahovecit 2 raste (sipas vendbanimit: 2 raste Rahovec), komuna e Podujevës 2 raste (sipas vendbanimit:1 rast Konushevc dhe 1 rast Gërdovc) dhe me nga 1 rast vendbanimet: Lipjan, Gjilan, Pejë, Mamushë dhe Rogovë-Gjakovë",2020-06-11 19:41:44
"komuna e Prishtinës 13 raste (sipas vendbanimit: 13 raste Prishtinë), komuna e Obiliqit 8 raste (sipas vendbanimit: 8 raste Milloshevë), komuna e Vushtrrisë 2 raste (sipas vendbanimit: 1 rast Druvar dhe 1 rast Vushtrri) dhe me nga 1 rast vendbanimet: Zhiti-Viti, Lutogllavë-Prizren, Shushicë-Istog, Janjevë-Lipjan, Fushë Kosovë dhe Rahovec.
Sot më 10 qershor 2020, është shëruar 1 pacient derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 913 raste.
Nga data 08 shkurt deri më 10 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 17.479 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.298 raste, me gjithsej 31 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 10 qershor 2020 sipas Worldometers, janë raportuar gjithsej 7.363.503 raste të COVID-19 dhe 414.588 raste të vdekjes.
",2020-06-10 18:32:02
