komunat,time
"komuna e Prizrenit 19 raste (sipas vendbanimit:16 raste Prizren, 1 rast Romajë, 1 rast Lubiçevë dhe 1 rast Nashec) dhe nga komuna e Suharekës 2 raste (sipas vendbanimit:1 rast Bllacë dhe 1 rast Suharekë).
Sot më 22 maj 2020, janë shëruar 10 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 782 raste.
Nga data 08 shkurt deri më 22 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.818 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.025 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 22 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.263.085 raste të COVID-19 dhe 337.813 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-22 21:12:20
"komuna e Vushtrrisë 1 rast (sipas vendbanimit:1 rast Vushtrri).
Nga data 08 shkurt deri më 21 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.551 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.004 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 21 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.136.795 raste të COVID-19 dhe 331.496 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-21 20:40:13
"komuna e Rahovecit 1 rast (sipas vendbanimit: 1 rast Rahovec).
Sot më 19 maj 2020, janë shëruar 15 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 769 raste.
Nga data 08 shkurt deri më 19 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.198 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 989 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 19 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.952.228 raste të COVID-19 dhe 323.009 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-19 20:30:58
"komuna e Prishtinës 3 raste (sipas vendbanimit: 3 raste Prishtinë).
Sot më 18 maj 2020, janë shëruar 18 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 754 raste.
Nga data 08 shkurt deri më 18 maj 2020, gjithsej 11.987 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 988 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 18 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.841.034 raste të COVID-19 dhe 317.371 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-18 20:03:29
"komuna e Ferizajit 5 raste (sipas vendbanimit: 4 raste Ferizaj dhe 1 rast Balaj) dhe me nga 1 rast vendbanimet: Gjilan dhe Prishtinë.
Sot më 17 maj 2020, janë shëruar edhe 23 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 736 raste.
Nga data 08 shkurt deri më 17 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 11.787 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 985 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 17 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.770.160 raste të COVID-19 dhe 314.530 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-17 19:37:35
"komuna e Vushtrrisë 4 raste (sipas vendbanimit: 4 raste Vushtrri), komuna e Ferizajit 4 raste (sipas vendbanimit: 3 raste Ferizaj dhe 1 rast Rahovicë) dhe me nga 1 rast vendbanimet: Prishtinë dhe Randobravë-Prizren.
Sot më 15 maj 2020, është shëruar edhe 1 pacient derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 691 raste.
Nga data 08 shkurt deri më 15 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 11.178 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 955 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 15 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.588.873 raste të COVID-19 dhe 306.185 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-15 22:19:33
"komuna e Ferizajit 9 raste (sipas vendbanimit: 6 raste Talinoc i jerlive dhe 3 raste Rahovicë), komuna e Gjilanit 6 raste (sipas vendbanimit: 4 raste Gjilan dhe 2 raste Përlepnicë) dhe komuna e Vushtrrisë 3 raste (sipas vendbanimit: 3 raste Vushtrri).
Sot më 14 maj 2020, janë shëruar edhe 19 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 690 raste.
Nga data 08 shkurt deri më 14 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 10.942 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 945 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 14 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.487.842 raste të COVID-19 dhe 300.759 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-14 20:29:31
"komuna e Rahovecit 4 raste (sipas vendbanimit: 4 raste Rahovec), komuna e Mitrovicës 2 raste (sipas vendbanimit: 2 raste Mitrovicë) dhe komuna e Vushtrrisë 2 raste (sipas vendbanimit: 2 raste Vushtrri).
Nga data 08 shkurt deri më 13 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 10.642 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 927 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 13 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.394.660 raste të COVID-19 dhe 295.706 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-13 20:12:51
"komuna e Vushtrrisë 5 raste (sipas vendbanimit: 5 raste Studime e epërme), komuna e Prizrenit 3 raste (sipas vendbanimit: 3 raste Prizren), komuna e Prishtinës 2 raste (sipas vendbanimit: 2 raste Prishtinë) dhe 1 rast me vendbanim në Ferizaj.
Sot më 11 maj 2020, janë shëruar edhe 2 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 657 raste.
Nga data 08 shkurt deri më 11 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 10.130 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 895 raste, me gjithsej 28 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 11 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.236.625 raste të COVID-19 dhe 286.006 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ:
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-11 22:12:15
"komuna e Prishtinës 3 raste (sipas vendbanimit: 3 raste Prishtinë), komuna e Mitrovicës 2 raste (sipas vendbanimit: 2 raste Mitrovicë) dhe me nga 1 rast vendbanimet: Llazarevë- Obiliq, Fushë Kosovë dhe Gjilan.
Sot më 09 maj 2020, janë shëruar 31 pacientë, derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 653 raste.
Nga data 08 shkurt deri më 09 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 9.734 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë 870 raste, me 28 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 09 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.077.955 raste të COVID-19 dhe 279.071 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-09 22:25:11
"komuna e Prishtinës 1 rast (sipas vendbanimit: 1 rast Prishtinë).
Sot më 08 maj 2020, janë shëruar 61 pacientë. Numri i përgjithshëm i të shëruarve deri më sot 622 raste.
Më datë 08 maj 2020, nga Klinika Infektive është raportuar edhe një rast i vdekjes, i gjinisë mashkull me moshë 77 vjeç nga Rahoveci, i konfirmuar me COVID-19 me datë 28.04.2020. Pacienti është hospitalizuar në Klinikën Infektive dhe trajtuar nga data 27 prill 2020 dhe sëmundje shoqëruese: Insuficiencë renale terminale, Hemodializë të rregullt.
Nga data 08 shkurt deri më 07 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 9.557 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 862 raste, me gjithsej 28 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 08 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.997.103 raste të COVID-19 dhe 275.075 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-08 23:07:17
"komuna e Kamenicës 1 rast (sipas vendbanimit: 1 rast Poliçkë).
Sot më 07 maj 2020, janë shëruar 28 pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej 561 raste.
Më datë 07 maj 2020, nga Klinika Infektive është raportuar edhe një rast i vdekjes, e gjinisë femër me moshë 63 vjeç nga Plavë-Dragash, e konfirmuar me COVID-19 me datë 24.04.2020. Pacientja është transferuar në Klinikën Infektive nga Spitali i përgjithshëm i Prizrenit në gjendje të rënduar me 26 prill 2020 me Inflitrim pulmonar bilateral dhe sëmundje shoqëruese: Insuficiencë renale terminale, Hemodializë të rregullt, Diabetes melitus.
Nga data 08 shkurt deri më 07 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 9.314 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 861 raste, me 27 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 07 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.874.350 raste të COVID-19 dhe 267.921 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-07 20:02:35
"komuna e Prizrenit 2 raste (sipas vendbanimit: 1 rast Prizren, 1 rast Zhur), një 1 rast me vendbanim në Rahovec dhe një 1 rast Leposaviq.
Sot më 06 maj 2020, janë shëruar 43 pacientë. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej 533 raste.
Nga data 08 shkurt deri më 06 maj 2020 janë testuar gjithsej 9.085 mostra të dyshimta në virusin SARS-CoV-2, prej tyre pozitive rezultojnë gjithsej 860 raste, me gjithsej 26 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 06 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.788.005 raste të COVID-19 dhe 261.901 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
JU LUTEMI PËR KUJDES! RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ:
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-06 20:47:43
