komunat,time
"komuna e Mitrovicës 1 rast (sipas vendbanimit: 1 rast Rekë).
Sot më 05 maj 2020, janë shëruar 87 pacientë. Numri i përgjithshëm i të shëruarve deri më sot është 490 raste.
Nga data 08 shkurt deri më 05 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 8.761 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 856 raste, me gjithsej 26 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 05 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.694.087 raste të COVID-19 dhe 255.597 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ NUK ËSHTË KOHA TË RELAKSOHEMI!
NA NDIHMONI SI DERI MË TANI! DUKE RESPEKTUAR RREGULLAT!
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-05 20:23:33
"komuna e Mitrovicës së Jugut 5 raste (sipas vendbanimit: 5 raste Rekë) nga komuna e Prizrenit 3 raste (sipas vendbanimit: 3 raste Prizren), Leposaviq 3 raste (sipas vendbanimit: Leposaviq 2 raste, Leshak 1).
Gjatë javës së fundit (26 prill deri më 02 maj 2020) janë raportuar rastet pozitive, të shëruara dhe rastet e vdekjes sipas të gjitha komunave në Republikën e Kosovës: Ferizaj (46 raste të shëruara), Malishevë (3 raste pozitive dhe 3 të shëruar), Prizren (25 raste pozitive dhe 14 të shëruar), Pejë (24 raste pozitive dhe 1 rast i vdekjes), Prishtinë (1 rast pozitiv dhe 29 të shëruar), Viti (4 raste pozitive dhe 16 të shëruar), Gjilan (5 raste të shëruara dhe 1 rast i vdekjes), Kamenicë (5 raste pozitive dhe 9 të shëruar), Suharekë (3 raste pozitive dhe 9 të shëruar), Mitrovicë e veriut (8 raste pozitive, 8 të shëruar dhe 1 rast i vdekjes), Vushtrri (15 raste të shëruara), Zveçan (3 raste pozitive dhe 7 të shëruar), Rahovec (5 raste pozitive dhe 1 i shëruar), Zubin Potok (2 raste pozitive, 9 të shëruar dhe 1 rast i vdekjes), Shtime (2 raste pozitive), Gjakovë (4 të shëruar), Leposaviq (4 raste pozitive, 3 të shëruar dhe 1 rast i vdekjes), Podujevë (2 raste pozitive dhe 1 i shëruar), Fushë Kosovë (3 raste të shëruara), Hani i Elezit (6 të shëruar), Kaçanik (5 raste pozitive), Skenderaj (5 raste të shëruar), Klinë (1 rast i shëruar), Deçan (2 raste pozitive dhe 1 i shëruar), Dragash (1 rast pozitiv) dhe Mitrovicë (6 raste pozitive).
Raportimi javor prej 26.04-02.05.2020 nga komunat Mitrovicë e veriut, Zubin Potok, Zveçan dhe Leposaviq sipas datave respektive i kemi këto rezultate:
26 prill nga 40 të testuar 1 pozitiv, 3 të shëruar dhe 1 i vdekur,
27 prill nga 36 të testuar 5 pozitiv, 4 të shëruar dhe 2 të vdekur
28 prill nga 22 të testuar 2 pozitiv, 4 të shëruar.
29 prill nga 40 të testuar 1 pozitiv, 4 të shëruar.
30 prill nga 37 të testuar 5 pozitiv, 4 të shëruar.
01 maj nga 32 të testuar 2 pozitiv, 4 të shëruar.
02 maj nga 34 të testuar 1 pozitiv, 4 të shëruar.
Sot më 03 maj 2020, janë shëruar gjithsej 18 pacientë me numrin total të shëruarve deri më sot gjithsej 381 raste.
Nga data 08 shkurt deri më 03 maj 2020, janë testuar gjithsej 8.287 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë 851 raste, me gjithsej 25 raste të vdekjes.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 03 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.537.173 raste të COVID-19 dhe 246.950 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-03 21:00:01
"komuna e Prizrenit dhe një (1) rast nga komuna e Suharekës.
Sot më 01 maj 2020, janë shëruar edhe njëzet e shtatë (27) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej dyqind e nëntëdhjetë e tetë (298) raste.
Nga data 08 shkurt deri më 01 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 7.644 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej tetëqind e trembëdhjetë (813) raste, me gjithsej njëzet e dy (22) raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 01 maj 2020 sipas Worldometers, janë raportuar gjithsej 3.372.285 raste të COVID-19 dhe 238.084 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ! PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ:
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-01 21:44:11
"komuna e Pejës (sipas vendbanimit: katërmbëdhjetë (14) raste Pejë, pesë (5) raste Nakëll dhe katër (4) raste Bllagajë), katër (4) raste me vendbanim në Runjevë-Kaçanik, dy (2) raste me vendbanim në Strellc i epërm-Deçan dhe me nga një (1) rast vendbanimet: Hoçë e Qytetit-Prizren, Sallagrazhdë-Suharekë dhe Shtime.
Sot më 26 prill 2020, është shëruar edhe një (1) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e gjashtëdhjetë e gjashtë (166) raste.
Sot më datë 26 prill 2020, nga Klinika Infektive është raportuar një (1) rast i vdekjes, i gjinisë mashkull me moshë 44 vjeç me vendbanim në Malishevë-Gjilan dhe i konfirmuar me COVID-19 me datë 16.04.2020. Pacienti është hospitalizuar në Klinikën Infektive me datë 17.04.20 në gjendje shumë të rëndë dhe sëmundje të tjera shoqëruese.
Nga data 08 shkurt deri më 26 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 6.479 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej shtatëqind e gjashtëdhjetë e tre (763) raste, ndërsa gjithsej njëzet (21) raste kanë ndërruar jetë dhe të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 26 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.982.565 raste të COVID-19 dhe 206.325 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ! PAKUJDESIA KUSHTON ME JETË!
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-26 22:20:28
"komuna e Gjilanit (sipas vendbanimit: shtatë (7) raste Gjilan, shtatë (7) raste Livoç i epërm dhe një (1) rast Kosaçë), gjashtë (6) raste nga komuna e Prizrenit (sipas vendbanimit: pesë (5) raste Prizren dhe një (1) rast Gërnçar), pesë (5) raste nga komuna e Ferizajit (sipas vendbanimit: katër (4) raste Mirash dhe një (1) rast Ferizaj), dy (2) raste me vendbanim në Rahovec, dy (2) raste nga komuna e Dragashit ( sipas vendbanimit një (1) rast Zaplluzhë dhe një (1) rast Plavë) dhe me nga një (1) rast vendbanimet: Prishtinë, Skenderaj, Lladrovc-Malishevë dhe Zveçan.
Sot më 24 prill 2020, janë shëruar edhe tre (3) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e gjashtëdhjetë e dy (162) raste.
Nga data 08 shkurt deri më 24 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 5.890 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej shtatëqind e tre (703) raste, ndërsa gjithsej nëntëmbëdhjetë (19) raste kanë ndërruar jetë dhe të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 24 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.807.240 raste të COVID-19 dhe 195.796 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ! PAKUJDESIA KUSHTON ME JETË!
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-24 21:48:14
"komuna e Pejës (sipas vendbanimit: pesëmbëdhjetë (15) raste Katund i ri dhe njëmbëdhjetë (11) raste Pejë), nëntë (9) raste me vendbanim në Prizren, dy (2) raste me vendbanim në Mitrovicën e Veriut dhe me nga një (1) rast vendbanimet: Kërninë-Istog dhe Zveçan.
Numri i madh i rasteve të konfirmuara sot në Pejë janë si pasojë e pjesëmarrjes në një ceremonial mortor më 6 prill 2020, përkundër masave të ndalimit të grumbullimit në masë të qytetarëve. Si pasojë e këtij veprimi deri më tani janë diagnostikuar 36 raste pozitive me COVID-19.
Më datë 23 prill 2020, nga Klinika Infektive është raportuar një (1) rast i vdekjes, i gjinisë mashkull me moshë 53 vjeç me vendbanim në Prizren dhe i konfirmuar me COVID-19 me datë 10.04.2020. Pacienti është hospitalizuar në Klinikën Infektive me datë 13.04.20 në gjendje të rënduar dhe në përkujdesje Intensive. Te i sëmuri gjatë ecurisë së sëmundjes janë zhvilluar ndërlikime si pasojë e COVID-19.
Sot më 23 prill 2020, janë shëruar edhe njëzet e një (21) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e pesëdhjetë e nëntë (159) raste.
Nga data 08 shkurt deri më 23 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 5.627 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej gjashtëqind e gjashtëdhjetë e nëntë (669) raste, ndërsa gjithsej nëntëmbëdhjetë (19) raste kanë ndërruar jetë dhe të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 23 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.699.462 raste të COVID-19 dhe 188.930 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ! PAKUJDESIA KUSHTON ME JETË!
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-23 21:37:10
"komuna e Pejës (sipas vendbanimit: një (1) rast Pejë dhe një (1) rast Llugaxhi.
Më datë 21 prill 2020, nga Klinika Infektive është raportuar një (1) rast i vdekjes, e gjinisë femër me moshë 40 vjeç me vendbanim në Gjakovë dhe e konfirmuar me COVID-19 me datë 15.04.2020. Pacientja është hospitalizuar në Klinikën Infektive dhe trajtuar në Mjekimin Intenziv me Dg.COVID-19, Graviditas hbd 28.
Komuna e Zveçanit dhe Leposaviqit kanë raportuar nga një (1) rast të vdekjes.
Sot më 21 prill 2020, janë shëruar edhe pesë (5) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e njëzet e tetë (128) raste.
Nga data 08 shkurt deri më 21 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 5.200 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej gjashtëqind e katër (604) raste, ndërsa gjithsej tetëmbëdhjetë (18) raste kanë ndërruar jetë dhe të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome. Deri më sot janë kontaktuar dhe janë nën mbikëqyrje 6.514 kontakte të rasteve.
Në nivel global, nga data 31 dhjetor 2019 deri më 21 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.536.654 raste të COVID-19 dhe 175.759 raste të vdekjes.
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-21 23:34:47
"komuna e Zubin Potokut dhe nga një (1) rast vendbanimet: Pjetërshticë-Shtime, Stubëll-Viti dhe Zveçan.
Sot më 20 prill 2020, janë shëruar edhe njëzet e një (21) pacientë, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e njëzet e tre (123).
Nga komuna e Mitrovicës së Veriut janë raportuar dy (2) raste të vdekjes dhe nga komuna e Leposaviqit një (1) rast i vdekjes.
Nga data 08 shkurt deri më 20 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 5.009 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej pesëqind e nëntëdhjetë e tetë (598) raste, ndërsa gjithsej pesëmbëdhjetë (15) raste kanë ndërruar jetë dhe të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke iu obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome. Deri më sot janë kontaktuar dhe janë nën mbikëqyrje 6351 kontakte të rasteve.
Në nivel global, nga data 31 dhjetor 2019 deri më 20 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.467.524 raste të COVID-19 dhe 169.398 raste të vdekjes.
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-20 22:38:24
"komuna e Ferizajit (sipas vendbanimit: Ferizaj shtatë (7) raste, raste dhe Kosinë dy (2) raste), dhjetë (10) raste nga komuna e Vitisë (sipas venbanimit:Viti gjashtë (6) raste dhe Skifteraj katër (4) raste), gjashtë (6) raste nga Mitrovica e Veriut, katër (4) raste nga Zveçani, tre (3) nga Vojnovc-Shtime, dy (2) raste nga komuna e Leposaviqit (sipas vendbanimit: Leshak dy (2) raste, dy (2) raste nga komuna e Prishtinës dhe me nga një (1) rast vendbanimet: Prizren dhe Pejë.
Sot më 19 prill 2020, janë shëruar edhe nëntë (9) pacient, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej njëqind e dy (102).
Nga data 08 shkurt deri më 19 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 4.661 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre, pozitive rezultojnë gjithsej pesëqind e gjashtëdhjetë e një (561) me dymbëdhjetë (12) raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke iu obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome. Deri më sot janë kontaktuar dhe janë nën mbikëqyrje 6.123 kontakte të rasteve.
Në nivel global, nga data 31 dhjetor 2019 deri më 19 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.393.032 raste të COVID-19 dhe 164.485 raste të vdekjes.
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-19 21:56:18
"komuna e Ferizajit (sipas vendbanimit: dhjetë (10) raste Ferizaj, tre (3) raste Mirash, një (1) rast Mirosal dhe një (1) rast Kosinë), nëntë (9) raste nga komuna e Vitisë ( sipas vendbanimit: tre (3) raste Viti, tre (3) raste Gushicë dhe tre (3) raste Pozharan), dy (2) raste me vendbanim në Prishtinë dhe me nga një (1) rast vendbanimet: Miradi e epërme-Fushë Kosovë, Skenderaj, Vojnovc-Shtime, Sllatinë-Leposaviq dhe Zubin Potok .
Sot më 17 prill 2020, janë shëruar edhe pesë (5) pacient, bazuar në rekomandimet e OBSH-së ku dy mostra rezultojnë negative me së paku një ditë distancë kohore. Numri i përgjithshëm i të shëruarve deri më sot është gjithsej tetëdhjetë e katër (84).
Më datë 17 prill 2020, nga Klinika Infektive është raportuar edhe një rast i vdekjes, i gjinisë mashkull me moshë 70 vjeç nga Neredime e epërme -Ferizaj, i konfirmuar me COVID-19 me datë 13.04.2020. Pacienti është referuar nga QMF-Ferizaj dhe hospitalizuar në Klinikën Infektive me 12.04.2020 në gjendje të rënduar. Pacienti ka patur sëmundje shoqëruese (Inflitrim pulmonar dhe Hipertension arterial).
Nga data 08 shkurt deri më 17 prill 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 4.124 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre, pozitive rezultojnë gjithsej katërqind e tetëdhjetë (480) me dydhjetë (12) raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke iu obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome. Deri më sot janë kontaktuar dhe janë nën mbikëqyrje 5.828 kontakte të rasteve.
Në nivel global, nga data 31 dhjetor 2019 deri më 17 prill 2020 sipas Worldometers, janë raportuar gjithsej 2.223.240 raste të COVID-19 dhe 152.328 raste të vdekjes.
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-04-17 22:00:44
